sno,cafe_name,phone,link,sent
1,Open House Cafe,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AOpen%20House%20Cafe%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/open-house-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
2,Three Kins Cafe Siliguri,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AThree%20Kins%20Cafe%20Siliguri%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/three-kins-cafe-siliguri/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
3,King's Savor Coffee and More,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AKing%27s%20Savor%20Coffee%20and%20More%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/kings-savor-coffee-2/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
4,Bake Walk- cafe and patisserie,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ABake%20Walk-%20cafe%20and%20patisserie%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh%0Ahttps%3A//ramesh-iitkgp.github.io/bake-walk-cafe-and-patisserie/,No
5,The Dog Villa Café || BEST PET FRIENDLY CAFE || BEST PARTY PLACE || BEST CAFE || IN SILIGURI,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AThe%20Dog%20Villa%20Caf%C3%A9%20%7C%7C%20BEST%20PET%20FRIENDLY%20CAFE%20%7C%7C%20BEST%20PARTY%20PLACE%20%7C%7C%20BEST%20CAFE%20%7C%7C%20IN%20SILIGURI%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/dog-villa-cafe-2/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
6,DAKINI CAFE,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ADAKINI%20CAFE%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/dakini-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
7,The Vintage Vibes,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AThe%20Vintage%20Vibes%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/the-vintage-vibes/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
8,Home Cafe,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AHome%20Cafe%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/home-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
9,Barista Siliguri,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ABarista%20Siliguri%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/barista-siliguri/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
10,Berlin Coffeehouse manue,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ABerlin%20Coffeehouse%20manue%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/berlin-coffeehouse-manue/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
11,Marivana Cafe,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AMarivana%20Cafe%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/marivana-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
12,Artoli Coffee & Eatery,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AArtoli%20Coffee%20%26%20Eatery%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/artoli-coffee-eatery-2/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
13,Netaji Cabin,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ANetaji%20Cabin%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/netaji-cabin/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
14,Nest Coffee Lounge,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ANest%20Coffee%20Lounge%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/nest-coffee-lounge/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
15,Dr. Jugaad Cafe,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ADr.%20Jugaad%20Cafe%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/dr-jugaad-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
16,Siliguri's Chai Addaa,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ASiliguri%27s%20Chai%20Addaa%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/siliguri-chai-addaa-2/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
17,Warm Cup,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AWarm%20Cup%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/warm-cup/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
18,Mim Bakery And Cafe,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AMim%20Bakery%20And%20Cafe%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/mim-bakery-and-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
19,CAFE ADDA,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ACAFE%20ADDA%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/cafe-adda/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
20,Half Full,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AHalf%20Full%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/half-full/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
21,Backyard Bistro Hakimpara,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2ABackyard%20Bistro%20Hakimpara%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/backyard-bistro-hakimpara/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
22,Ullash De Cafe,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AUllash%20De%20Cafe%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/ullash-de-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
23,MARVEL CAFE,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AMARVEL%20CAFE%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/marvel-cafe/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
24,Gupshup cafe By Mithis (Drop the tea),[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AGupshup%20cafe%20By%20Mithis%20%28Drop%20the%20tea%29%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/gupshup-cafe-2/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
25,The Coffee Shop,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AThe%20Coffee%20Shop%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/the-coffee-shop/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
26,T-Point,[phone],https://web.whatsapp.com/send?phone=[phone]&text=Hello%20Sir/Ma%27am%2C%0A%0AI%20came%20across%20%2AT-Point%2A%20and%20really%20liked%20your%20place%2C%20so%20I%20took%20a%20few%20minutes%20to%20create%20a%20sample%20website%20for%20you%20to%20see%20how%20it%20could%20look%20on%20Google.%0A%0AHere%27s%20the%20preview%3A%0Ahttps%3A//ramesh-iitkgp.github.io/t-point/%0A%0ANo%0A%0AThis%20can%20help%20more%20people%20discover%20your%20cafe%20directly%20online%20instead%20of%20relying%20only%20on%20Zomato/Swiggy.%0A%0AIf%20you%20feel%20this%20is%20useful%2C%20I%20can%20set%20it%20up%20properly%20for%20you%20with%20your%20actual%20photos%20and%20details%20at%20a%20reasonable%20cost.%0A%0ANo%20rush%20%E2%80%94%20just%20thought%20this%20might%20genuinely%20help%20your%20business%20grow%20%F0%9F%99%82%0A%0ARegards%0ARamesh,No
